"exam_type","hash_id","DOCTOR_ID","USER_ANSWER[High risk]","USER_ANSWER[Normal]"
"digoxin concentration","b76759197014db2022daf0d28db53d44","CV-V1 (2)",1,0
"digoxin concentration","bb10bd9d727ff9b34d259800293100fd","CV-V1 (2)",0,1
"digoxin concentration","bff2dda9e1bb1d93cff08b7930f2bbc9","CV-V1 (2)",0,1
"digoxin concentration","c725940868fa18f3419c48703db1657e","CV-V1 (2)",1,0
"digoxin concentration","c8039a0a78b371c053ba6a8995c0badc","CV-V1 (2)",0,1
"digoxin concentration","c93297a9fc3b2ebdccf03c8334ea77f5","CV-V1 (2)",0,1
"digoxin concentration","cf3d01808e9e833c6bf2cb8a048d41d1","CV-V1 (2)",0,1
"digoxin concentration","cf7596b47990a73a0ab9fb1ae00973e7","CV-V1 (2)",0,1
"digoxin concentration","cfd0123d40a050bca4f681a25aff6bea","CV-V1 (2)",1,0
"digoxin concentration","d75daac3d8f658a76063d52735fff374","CV-V1 (2)",0,1
"digoxin concentration","dfc7177e6a825448f42d548dfe4c3af2","CV-V1 (2)",0,1
"digoxin concentration","e106be4f49d032455e99d31fd633ca12","CV-V1 (2)",0,1
"digoxin concentration","e6d0f0452dacced3474fea9e99ccc58d","CV-V1 (2)",0,1
"digoxin concentration","e72e8d0e2450435d86d56ce0a3ef8dc8","CV-V1 (2)",1,0
"digoxin concentration","ea33d83f30b31ba3bf1fc045b94c5492","CV-V1 (2)",1,0
"digoxin concentration","edc4a92bbeb1bbf60e0682869b0ceaab","CV-V1 (2)",1,0
"digoxin concentration","ee121605e29c42f5131e672343c38a44","CV-V1 (2)",1,0
"digoxin concentration","ef6a0323a531d0c7d8473ea0eb7491ef","CV-V1 (2)",0,1
"digoxin concentration","f09abd940492dae7de060bb0097cc0a6","CV-V1 (2)",0,1
"digoxin concentration","f12e0ae0c6a8fc7f86bdc1f23654d5ec","CV-V1 (2)",1,0
"digoxin concentration","f39617a3dc11416b32c9f2f9be745c76","CV-V1 (2)",0,1
"digoxin concentration","f44f92399bf7518bc1f7e80b97f8f541","CV-V1 (2)",0,1
"digoxin concentration","f8e47a1827144e192f74e9e3c6eccd17","CV-V1 (2)",1,0
"digoxin concentration","fc9040bb7df8aa8066b5e71e9c1d28ef","CV-V1 (2)",0,1
"digoxin concentration","0f299dcb4cc0982b513d67a7dd7bbbfc","CV-V9",0,1
"digoxin concentration","0fd624eb1c91aae32714b55f3d1859b8","CV-V9",0,1
"digoxin concentration","195cf20bffb6826163d709da545567c7","CV-V9",1,0
"digoxin concentration","222f6332e0db29663dbd6612096c5ab0","CV-V9",0,1
"digoxin concentration","22f550107a53927f51eafa82f97649f8","CV-V9",0,1
"digoxin concentration","25f60a3659a15d6176ffce6a11b3b68b","CV-V9",0,1
"digoxin concentration","268269a2ffa78a54bd145fe57f9f38bf","CV-V9",0,1
"digoxin concentration","2a6cb6d1837715843d248f186e731a36","CV-V9",1,0
"digoxin concentration","2fc8844a9fa8c52bb9cebde705bb296b","CV-V9",0,1
"digoxin concentration","33c28712aace4ae574b05bdc817fefde","CV-V9",0,1
"digoxin concentration","34ac47dddb469102cba17de7298cf2d2","CV-V9",0,1
"digoxin concentration","34f6090a55443c93ac382a31f4d61c4f","CV-V9",0,1
"digoxin concentration","3c5a74662e4b1f83b7d9f36ea48e9ea1","CV-V9",1,0
"digoxin concentration","3c7a07afdc82fcdd6e17404b724e1ea1","CV-V9",0,1
"digoxin concentration","4b44deb1181209b2444bf74a7d0aeed3","CV-V9",0,1
"digoxin concentration","5044b1c6ec65a2f3e3511691d26373fb","CV-V9",1,0
"digoxin concentration","53e4d44862f5e0c36a4b63be451e54b9","CV-V9",0,1
"digoxin concentration","5874294c4e77f4cae1446185773a2e26","CV-V9",0,1
"digoxin concentration","5addbbf7950489451595c649f24a8508","CV-V9",0,1
"digoxin concentration","5dd8d545a7c9caba95f5933ac6953461","CV-V9",0,1
"digoxin concentration","5de61021effd9d3b2d9d4460b56b4b45","CV-V9",1,0
"digoxin concentration","5f51aacce0ec639c91a150de8fe721c3","CV-V9",0,1
"digoxin concentration","65583db3fd322bb7f4f51feef517704b","CV-V9",0,1
"digoxin concentration","6dc9fca3ae8f1cb61729ad47540759b0","CV-V9",0,1
"digoxin concentration","6dcf5cfe7d3c5fa20f5acc6b54bc2d4f","CV-V9",1,0
"digoxin concentration","7843a65cdf9f159caefb827f0ed49418","CV-V9",0,1
"digoxin concentration","851c3c3c5dfda1cf237d775893e471a2","CV-V9",1,0
"digoxin concentration","8865489f8777472124a6b52e735e28dd","CV-V9",1,0
"digoxin concentration","8a2c55f60bc682d75b57c60a5dd6c52b","CV-V9",0,1
"digoxin concentration","8a60c1509eb0f08426ded9b48db82fc5","CV-V9",0,1
"digoxin concentration","933f7bfed0a615514702231d628bfffe","CV-V9",1,0
"digoxin concentration","93daf79499beecdf7c711a30e623c8ec","CV-V9",0,1
"digoxin concentration","96035cd6b0877e344b8cb0da989b27e8","CV-V9",0,1
"digoxin concentration","968db0ec3f450f2ba832179f6a6a61a7","CV-V9",0,1
"digoxin concentration","9990be41c381f09b93f96e5b166a43b0","CV-V9",0,1
"digoxin concentration","9c0488b1ccac4fae3f7e663068848523","CV-V9",0,1
"digoxin concentration","a26612bdb06b5c802d4b6f4d1d9d8c0c","CV-V9",0,1
"digoxin concentration","a39c16d8568af4508b14e5330252256f","CV-V9",0,1
"digoxin concentration","a557073725c157c20e7f17387d09d068","CV-V9",1,0
"digoxin concentration","ab6fb877881d3f8188ab2af6415c8fb6","CV-V9",1,0
"digoxin concentration","b76759197014db2022daf0d28db53d44","CV-V9",1,0
"digoxin concentration","bb10bd9d727ff9b34d259800293100fd","CV-V9",0,1
"digoxin concentration","bff2dda9e1bb1d93cff08b7930f2bbc9","CV-V9",0,1
"digoxin concentration","c725940868fa18f3419c48703db1657e","CV-V9",1,0
"digoxin concentration","c8039a0a78b371c053ba6a8995c0badc","CV-V9",0,1
"digoxin concentration","c93297a9fc3b2ebdccf03c8334ea77f5","CV-V9",0,1
"digoxin concentration","cf3d01808e9e833c6bf2cb8a048d41d1","CV-V9",0,1
"digoxin concentration","cf7596b47990a73a0ab9fb1ae00973e7","CV-V9",0,1
"digoxin concentration","cfd0123d40a050bca4f681a25aff6bea","CV-V9",0,1
"digoxin concentration","d75daac3d8f658a76063d52735fff374","CV-V9",0,1
"digoxin concentration","dfc7177e6a825448f42d548dfe4c3af2","CV-V9",0,1
"digoxin concentration","e106be4f49d032455e99d31fd633ca12","CV-V9",0,1
"digoxin concentration","e6d0f0452dacced3474fea9e99ccc58d","CV-V9",1,0
"digoxin concentration","e72e8d0e2450435d86d56ce0a3ef8dc8","CV-V9",0,1
"digoxin concentration","ea33d83f30b31ba3bf1fc045b94c5492","CV-V9",1,0
"digoxin concentration","edc4a92bbeb1bbf60e0682869b0ceaab","CV-V9",1,0
"digoxin concentration","ee121605e29c42f5131e672343c38a44","CV-V9",1,0
"digoxin concentration","ef6a0323a531d0c7d8473ea0eb7491ef","CV-V9",0,1
"digoxin concentration","f09abd940492dae7de060bb0097cc0a6","CV-V9",0,1
